speaker,utterance,emotion,annotation
Mischa,Boutros Boutros Gali.,neutral,5000000
Mischa,He says he was too.,neutral,5000000
Phoebe,Interesting.,neutral,4000010
Mischa,So I was wondering....,neutral,3001010
Phoebe,"Okay, ah, before you get all talky again, umm, could you also please tell Sergei that I really like his suit.",non-neutral,1100102
Mischa,"Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun.",joy,2300000
Mischa,So you're a chef?,neutral,4000010
Monica,Im also thinking about opening up my own restaurant.,joy,2300000
Mischa,"Oh, really.",surprise,1000040
Phoebe,"Monica, can I talk to you behind my menu, please.  What are you doing?",non-neutral,1001012
Monica,"Well, I was having a conversation.",neutral,4000010
Phoebe,"Yeah but, Mischa is so interested in you, that Sergei and I havent been able to say two words to each other.",anger,0000401
Monica,What do you want me to do? Just sit here silently while you three have a conversation?,anger,0000311
Phoebe,That would be great. Thank you.,neutral,3100100
Danny,so we finally get to the top of the mountain and airhead here  forgets the camera!,disgust,0000203
Joey,"Oh, y'know the same thing happened to me one time.",neutral,4010000
Chandler,When did that happen to you?!,surprise,1000040
Joey,Don't you remember when we were jogging in the park and we saw that really pretty bird and wanted to take a pictureI didn't have my camera!,non-neutral,2010020
Chandler,"Oh yeah. First off all, chasing the Churo guy isn't jogging.",disgust,1100003
Krista,"Oh, this is so good  you have got to try it.",joy,1400000
Danny,"Oh, damn! I got it on my pants.",non-neutral,0010211
Krista,"Here, I'll get it.",neutral,5000000
Krista,We'd better take these pants off upstairs or that stain's gonna set.,neutral,4000001
Danny,Yep.  I'm gonna wear these on our date tonight.,joy,1300100
Rachel,"Oh, great!",non-neutral,0200201
Chandler,"Okay, bye!  Oh my God!!",non-neutral,0100121
Monica,That was unbelievable!,surprise,0000041
Rachel,"Okay, see? I told you!",non-neutral,1100120
Joey,"Yeah, wow, sorry Rach.",sadness,1040000
Chandler,I don't believe they're brother and sister.,non-neutral,2000111
Joey,They're brother and sister!!!,surprise,0000230
The Director,Action!,neutral,4100000
Richard,I found the picture!,non-neutral,0100211
Joey,What picture?!,surprise,0001040
Richard,The picture of my wife! In your pack!,non-neutral,1100201
Joey,You went through my personal property?,non-neutral,0000221
Richard,Why do have a picture of Paulette in your pack?!,anger,0000401
Joey,"Because Vincent, we were lovers.  For two years!",non-neutral,1002020
The Director,Cut! Wonderful!,joy,2300000
Joey,Great scene yeah?,joy,0500000
Richard,"Oh youre awesome! And, in that last speech? You soaked me.",joy,0500000
Joey,Thanks a lot.,joy,1400000
The Assistant Director,Heres your call sheet for tomorrow.,neutral,5000000
Phoebe,I know.,neutral,5000000
Mrs. Geller,"So Chandler, your parents mustve been thrilled when you told them you were engaged.",joy,2300000
Chandler,"Oh yeah, I should probably call them.",neutral,4001000
Mr. Geller,I remember when we first got engaged.,joy,1400000
Chandler,"Oh, I dont think I ever heard that story.",neutral,3000020
Monica,"Oh dad, really you dont need to",non-neutral,2000021
Mr. Geller,"Well, Id gotten Judy pregnant. I still dont know how that happened.",non-neutral,1000022
Mrs. Geller,You dont know how that happened?! Your dog thought my diaphragm was a chew toy!,disgust,0000113
Chandler,What a sweet story.,neutral,4000001
Monica,"Well, at least youre not hearing it for the first time at your fifth grade Halloween party.",disgust,0000005
Mr. Geller,What?! They wanted a scary story!,surprise,0100031
Monica,"Anyway, were really excited about our wedding plans, and well I guess pretty soon well be making a big withdrawal from the Monica wedding fund.",joy,1400000
Monica,What?,surprise,1000040
Mrs. Geller,"You tell her Jack, I cant do it.",fear,1013000
Monica,What happened? You still have the Monica wedding fund dont you?,surprise,0002030
Mr. Geller,"We have it. Only now, we call it the beach house.",non-neutral,2111000
Phoebe,"After applying the Waxine and linen strips to leg number one,",neutral,5000000
Monica,Did that!,joy,2300000
Phoebe,Grasp one of the linen strips by its easy grab tab and pull it off in one quick pain free motion.,neutral,5000000
Monica,Okay.  Ow!!!!! Ow-oh-oh!,surprise,0000050
Phoebe,Was it not pain-free?,surprise,1000040
Monica,"No. It was painful. Oh my God , they should call it Pain-zine, now with a little wax.",disgust,1000103
Phoebe,"Huh, well, the girls in the satin nighties on the commercial dont seem to think its that bad.",neutral,3000020
Monica,Thats because their nerves are probably deadened from being so stupid.,non-neutral,2000102
Monica,"But hey, y'know if you dont believe me, please, by my guest.",neutral,4000100
Phoebe,Ow-ow-ow-ow! Oh my God!!!,surprise,0001040
Monica,"Now, are you glad we didnt start with the bikini strips?",non-neutral,2100011
Ross,now remember you have to imagine me in a kilt.,neutral,5000000
Rachel,I can imagine you in a short plaid skirt and knee socks.,neutral,4100000
Ross,Do you wanna start telling secrets?,neutral,3000011
Rachel,No!,non-neutral,1002002
Ross,"Now umm, remember Im still learning.",neutral,5000000
Ross,"One, two, three, four!",neutral,3200000
Ross,You know the song! Sing along!,joy,0500000
Ross,So?,neutral,3101000
Chandler,No!,non-neutral,1000220
Phoebe,Oh my God! Thats David!,surprise,0100040
Monica,David who?,neutral,4000010
Phoebe,"David the scientist guy, David that I was in love with, David who went to Russia and broke my heart David!",sadness,0030110
David,Oh my God!,surprise,0000050
Phoebe,"Oh, you say someones name enough, they turn around.",non-neutral,2000120
David,Phoebe?,surprise,2000030
Phoebe,David!  What-what are you doing here? Arent you supposed to be in Russia?,surprise,0000050
David,"Yeah, Im just, Im just in town for a conference. Umm,",neutral,4000010
Phoebe,Well Yeah. You look great too. Did you get a haircut?,joy,1300010
David,Yeah. Well I-I got like thirty of them.,neutral,4010000
Phoebe,Yeah.,neutral,5000000
Ross,Yes! Santa's coming!,joy,0500000
Ross,"Hey, uh, Im really, really sorry about what happened in the cafeteria today.",sadness,1031000
Joey,"Its no big deal. Hey, yknow, you do what you gotta do. Right?",neutral,4010000
Ross,"But hey, its not just me, I mean the scientists and the tour guides",neutral,3010001
Joey,Whatever.,non-neutral,2010002
Ross,"Its like that everywhere, Joey!",non-neutral,2000111
Ross,"Okay, Mon, back me up here.",neutral,4000100
Ross,"Where you work the uh, waiters eat with the waiters, right?",neutral,4000001
Ross,"And the chefs eat with the other chefs, right?",neutral,4000001
Monica,I eat by myself in the alley because everybody hates me.,sadness,0050000
Joey,"Look, Ross, really its-its no big deal.",neutral,3020000
Joey,"Yknow you wear a white coat, I wear a blue blazer, if that means we cant be friends at work, then so be it.",sadness,1030100
Joey,"Yknow, hey I understand.",neutral,3020000
Joey,Yknow?,neutral,3010001
Joey,"Hey, when Im in a play and youre in the audience, I dont talk to you, right?",neutral,3010001
Joey,"So its yknow, its uh, its cool.",neutral,3020000
Joey,Ill see you tomorrow.,neutral,4010000
Rachel,"Yeah, when were in the audience he doesnt talk to us, but he does wave.",neutral,4010000
Chandler,You did look like an idiot.,non-neutral,2000102
Joey,"Hey, I wasn't the only one who looked like an idiot.",non-neutral,0010211
Joey,All right?,neutral,3000101
Joey,"Remember when Ross tried to say, ""Butternut squash?""",non-neutral,2200100
Joey,"And it came out, ""Squatternut buash?""",joy,1300100
Ross,Yeah that's the same.,neutral,4000001
Monica,That's it. That's my worse Thanksgiving.,non-neutral,1020101
Phoebe,Oh wait! That can't be the one Rachel's talking about. She didn't even know that happened. So which one was it?,neutral,3000020
All,Which one?,neutral,4000010
Monica,"Umm, I-I really don't want to tell this story.",sadness,0030101
Chandler,"Oh, come on Monica, reliving past pain and getting depressed is what Thanksgiving is all about.",non-neutral,2020100
Chandler,"Y'know, for me anyway.",sadness,2030000
Chandler,"And of course, the Indians.",sadness,2030000
Monica,"Look umm, of all people, you do not want me to tell this story!",anger,0001400
Phoebe,"Hi, guys.",neutral,5000000
Rachel,Hi! Phoebe.,joy,1400000
Monica,Hi Phoebe.,neutral,4100000
Phoebe,"I-I wanted to apologise if Iyknow seemed a tad edgy yesterday at my shower. Yknow its just the hormones, yknow.",sadness,0031001
Rachel,No we,neutral,4000010
Monica,Hormones.,neutral,4000001
Rachel,"hormones, yeah.",neutral,4000001
Rachel,Your parents?,non-neutral,1011020
Joshua,"Yeah, theyre out of town.",neutral,4010000
Rachel,Ohh.,surprise,2000030
Joshua,"Yeah-yeah, its this",neutral,3011000
Rachel,Yeah that works.,neutral,3100010
Joshua,They-they-they can smell fear.,fear,0014000
Doug,Bing! Ho! And the Bing-ette!,joy,0500000
Chandler,"Honey, you remember my boss Doug right?",neutral,4100000
Monica,"Yes, hi.",neutral,3100001
Doug,"Hi. So good news, the divorce is final. I signed the papers this A.M.",joy,2300000
Chandler,"I didnt know you and Carol were getting divorced, Im sorry.",sadness,1030010
Doug,"Sorry? Finally chewed my leg out of that bear trap. Hey, congratulations to you guys though!",joy,1400000
Monica,No leg-chewing for us sir.,neutral,3100010
Doug,"Oh well, give it time.",neutral,4000100
Doug,"So the divorce, the marriage, weve got a lot to celebrate.",joy,1400000
Doug,How about we all go out to dinner tomorrow night?,neutral,3200000
Monica,I cant think of anything were doing.  Why cant I think of anything were doing?,non-neutral,2001020
Doug,"Tomorrow night it is then, I should be out of court by six.",joy,1400000
Doug,They keep throwing these sexual harassment cases at me and I keep knocking them out of the park!,joy,1400000
Monica,"Okay, Ill see you tomorrow!",joy,0400001
Monica,"Just so you know, were not seeing him tomorrow.",neutral,3000002
Monica,I-I cannot spend another evening with that man.,disgust,2000003
Monica,Do you remember how he behaved at our wedding?,disgust,2000003
Chandler,No.,neutral,3000020
Monica,Thats because he wasnt invited because of the way he behaved at our engagement party.,disgust,1000004
Chandler,"Oh yeah. Boy, urine cuts",disgust,2000003
Emeril,"Now maybe you just like wanna but the whole duck in there! Who cares, y'know? Now I got the legs",neutral,4000010
Chandler,"How many times have I told you guys, you",neutral,4000001
Monica,Hi Chandler.,neutral,5000000
Chandler,Hey!,neutral,3100010
Monica,"Uh, listen, I need that broiling pan that Joey borrowed the other day.",neutral,5000000
Chandler,"Oh that was yours? Uh, yeah, we used it when the duck was throwing up caterpillars.",non-neutral,2100020
Monica,William Sonoma,neutral,5000000
Chandler,Expect it in 4-6 weeks.,neutral,5000000
Chandler,"Umm, hey, umm, Joey's gonna be at the telethon for the rest of the day, we have the whole place to ourselves.",neutral,4100000
Monica,"Yeah, so?",neutral,4000010
Chandler,"Well I just, thought maybe you'd wanna book some time with the best you'd ever had.",neutral,4100000
Monica,"Y'know what, champ? I think I'll pass.",neutral,3000002
Chandler,Why?,surprise,2000030
Monica,Why?,neutral,4000010
Chandler,What's your point?,neutral,3000002
Joey,"So uh, whats your name?",neutral,5000000
Man,It's Jake.,neutral,5000000
Joey,"Joey.  Hey Jake, do you like the Knicks?",neutral,5000000
Jake,"Yeah, big fan.",neutral,4100000
Joey,"Me too! Theres a game on Tuesday, do you wanna go?",joy,1400000
Jake,Yeah that would be great! Let me make sure Im not doing anything Tuesday.,joy,0400010
Carol,Ugh.  Ross!,disgust,0000104
Ross,Hi! Sorry Im late. Were you sleeping?,neutral,3110000
Carol,"Ahh, nooo!!",non-neutral,0100220
Ross,"Oh, great!",joy,0400001
Ross,"Listen, oh I had to get you a whole new battery.",neutral,4010000
Ross,"I got you the best one I could, cause thats not where you want to skimp.",neutral,4100000
Carol,"Youre a genius, Ross.",joy,0400010
Ross,"Yeah, well it came to about $112, but what the hell, just call it an even 110?",neutral,5000000
Carol,"Okay, Ill pay you tomorrow.",neutral,4100000
Ross,Okay.,neutral,4100000
Carol,"Okay, bye!!",neutral,3200000
Ross,"So they ah, they all took off, it was pretty hard watching them go, y'know?",sadness,1040000
Carol,"Yeah, okay, bye.",neutral,5000000
Ross,So Im gonna take off then!,neutral,3200000
Rachel,"Hey! Oh right, tonight was your party.",surprise,1100030
Danny,"Oh wow, you look great! Glad you could make it.",joy,1300010
Rachel,"Oh well, y'know, the gala had to end sometime.",neutral,4100000
Danny,"Don't go anywhere, I'll be right back.",neutral,4100000
Rachel,"Yeah, sure.  All right, whose court is the ball in now?",neutral,5000000
Monica,I thought there wasn't a ball?,non-neutral,2000021
Rachel,"Oh, come on! He's glad that I came, he doesn't want me to go anywhere, balls flying all over the place!",neutral,3100010
Danny,"Rachel, this is my friend Tom.",neutral,4100000
Rachel,"Oh, go on! You telling people about me?",surprise,1100030
Danny,You two could really hit it off! I'm gonna go mingle.,non-neutral,2200010
Tom,So you work at,neutral,5000000
Rachel,"Yeah, okay, at ease solider!",neutral,3000101
Tom,I'm sorry?,surprise,1010030
Rachel,"No, it's all right, you can just drop the act Tommy.",neutral,3000101
Rachel,I know what's going on here.,non-neutral,2000111
Rachel,Your Danny's wingman right?,non-neutral,2000102
Rachel,You guys are best buds.,non-neutral,2000012
Rachel,Frat bros!,non-neutral,2100002
Tom,"I'm gonna go talk to uh, a friend.",non-neutral,2011010
Rachel,"Yeah, yeah, you go talk to your friend. You tell him, ""Nice try.""",disgust,1000004
Rachel,Man! He just keeps lobbing them up and I just keep knocking them right out of the park!,non-neutral,2100002
Monica,I think I need a drink.,neutral,4000001
Rachel,Yeah!,non-neutral,2200010
Joey,"Hey, Pheebs?",neutral,4100000
Phoebe,"No, I can't talk to you! I don't have a fancy ad in the Yellow Pages!",anger,1000400
Joey,"Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again.",sadness,2030000
Joey,"And-and I promise, I won't touch a guitar until you say I'm ready.",neutral,3020000
Joey,You really think I'm ready?,non-neutral,2001020
Phoebe,Uh-huh!,joy,1400000
Joey,Wow! Cool!,joy,0400010
Joey,Was the chord at least right,neutral,4001000
Phoebe,No!,non-neutral,2000201
Jill,"Well, this has been fun.",neutral,3200000
Chandler,"Yes. Yes, thanks for letting me use your phone... and for saving my life.",joy,2300000
Jill,"Well, goodbye Chandler. I had a great blackout.  See ya.",neutral,3200000
Chandler,"Hi, um, I'm account number 7143457.",neutral,5000000
Chandler,"And, uh, I don't know if you got any of that, but I would really like a copy of the tape.",neutral,5000000
Lecturer,Were beginning to see a lot of layering of sheer fabrics and colours. For instance a sheer navy blouse over a pink....,neutral,5000000
Ross,Im really glad we came.  Youre so pretty. I love you.,joy,1400000
Ross,"Okay, thats a fire. Oh yeah. Oh yeah.",neutral,4100000
Rachel,"Excuse me, Im sorry, Im gonna have to call you back, Ive got a Schemp in my office.",neutral,4000001
Rachel,What are you doing?,neutral,4000100
Ross,Im sorry.,neutral,3020000
Ross,"But ah, hey, oh, somebodys off the phone, how bout a glass of wine by the fire, I could get it going again.",neutral,4100000
Rachel,"Ross youre not listening to me, I dont have time to stop.",neutral,3000200
Ross,"Come on Rach, you dont have what, ten minutes?",neutral,3010010
Rachel,I dont have ten minutes!!,anger,2000300
Ross,"What?  Sophie, does she have ten minutes?",neutral,3000020
Rachel,"Hey, Ross!!! I told you I dont!",anger,1000310
Ross,"Dont yell at me okay, this is the most Ive seen you all week.",sadness,2030000
Rachel,"Look, I cannot do this right now, okay, Ive got a deadline, would you just go home, Ill talk to you later.",neutral,3000200
Ross,"Yeah, but wait...",neutral,3020000
Rachel,Good bye!,neutral,3000200
Sophie,"Actually, thats our three hole punch.",neutral,5000000
Monica,Oh yeah? When?,surprise,0000050
Chandler,All right.,neutral,5000000
Chandler,I'll tell you what.,neutral,4000010
Chandler,"When we're 40, if neither one of us are married, what do you say you and I get together and have one?",neutral,4100000
Monica,Why won't I be married when I'm 40?,surprise,0000041
Chandler,"Oh, no, no. I just meant hypothetically.",neutral,4000010
Monica,"Ok, hypothetically, why won't I be married when I'm 40?",non-neutral,0010121
Chandler,"No, no, no.",neutral,3011000
Monica,What is it? Is there something fundamentally unmarriable about me?,non-neutral,0000212
Chandler,"Uh, uh.",neutral,3002000
Monica,Well?,surprise,0000131
Chandler,Dear God! This parachute is a knapsack!,surprise,0001040
Rachel,Hey.,neutral,4100000
Phoebe,"Hey. Ooh, look at you, dressy-dress.",surprise,1000040
Monica,Did you go home and change?,surprise,2000030
Rachel,"Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?",neutral,4000010
Monica,"No, I haven't seen him.",neutral,5000000
Rachel,"Well, where is he? He is supposed to be here.  What if the baby needs him?",surprise,0001031
Chandler,"Rachel, what is the deal with you and doctors, anyway? Was, like, your father a doctor?",neutral,3000020
Rachel,"Yeah, why?",neutral,3000011
Chandler,No reason.,neutral,5000000
Ross,I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you  a Merry Christmas!,joy,0500000
Monica,"What happened to Santa, Holiday Armadillo?",surprise,1000040
Monica,"All right, Ill do it just this once! But you cant tell anybody!",non-neutral,1000121
The Woman,"Yes! Yes! Please, just give it to me!",joy,0400100
Chandler,"Yeah, thats her.",neutral,5000000
The Woman,Thank you.,neutral,3200000
Monica,Its unbelievable! I-I cant believe that sign didnt work!,surprise,0000140
Chandler,Yknow what would work?,neutral,3000110
Monica,Hmm?,neutral,5000000
Chandler,Stop making candy!,anger,1000301
Monica,But they like it!,non-neutral,0110210
Chandler,You mean they like you.,neutral,3000002
Monica,Maybe.,neutral,5000000
Chandler,Is that why you became a chef? So that people would like you?,surprise,0000041
Monica,"Oh, you really want to talk about getting people to like you huh, funny man?",anger,0000401
Monica,"We were on the platform, ready to dance the world into the new Millennium, and the guy yelled CUT!",anger,0000320
Rachel,"Uh, wait, so you guys are telling me you actually did the routine from eighth grade?",surprise,0000041
Monica,"Yeah. But of course we had to update it a little bit.  Hey, by the way, great thinking about catching me!",joy,2300000
Rachel,Cos I was gonna say theres no way you couldve done the end the way you guys did it back then!,non-neutral,1200020
Monica,What? We could do it!,surprise,0100040
Ross,"I dont know, I mean you were a lot bigger, I mean, stronger back then.",non-neutral,2010020
Monica,"I can do it, okay? Come on, lets go.",non-neutral,2000102
Monica and Ross,"1, 2, 3, 4, 5, 6, 7, 8",neutral,4000001
Monica,I cant do it!,non-neutral,0111011
Chandler,"Now you do that, youre on TV.",neutral,3200000
Joey,Hey!,joy,2300000
The Vendor,"So, what are you guys in the market for? Weve got uh, scarves, tulip post cards...",neutral,5000000
Joey,Check this out? Huh?  Yeah. Thats the stuff. What do you think?,neutral,4100000
Chandler,"Well, I dont have to buy that, ""Im with stupid"" T-shirt anymore.",neutral,3100001
Joey,"Well, I like it. Here you go.",neutral,3200000
Chandler,"All right, look, youre not really gonna buy that are you? Dont you think youve embarrassed me enough for one day?",non-neutral,1100201
Joey,"Oh, I embarrass you?",surprise,1010030
Chandler,How can I answer that when Im pretending I dont know you?,neutral,3000200
The Vendor,Hes just jealous. Youll fit right in; all Londoners wear them!,non-neutral,2101100
Chandler,Oh really? Then how come no one here is wearing them?,neutral,3000200
The Vendor,Theyre all tourists.,neutral,5000000
Chandler,"All right, look, if you insist on wearing that, in public, yknow, youre gonna spend the rest of the afternoon all by yourself.",disgust,2000003
Joey,Oh yeah?  If youre gonna make me choose between you and the hat? I choose the hat.,non-neutral,2000201
The Vendor,Good choice.,non-neutral,2200100
Joey,Thanks.,non-neutral,2100200
Chandler,"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",anger,2000300
Monica,"So! I'm just an empty vase, huh?",surprise,0000230
Julio,What?,surprise,1000040
Monica,"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.",anger,2000300
Monica,"And y'know what, I get excited about stupid stuff, like when I my",neutral,3100100
Julio,"Whoa, whoa, whoa.",surprise,0000050
Monica,You don't even know me...,anger,1000310
Julio,"Whoa, whoa, whoa, the poem is not about you.",surprise,1000040
Monica,What?,surprise,1000040
Julio,"The Empty Vase is not about you. My baby, you make me so sad that you would think this.",sadness,1040000
Monica,"I'm sorry, my friend Phoebe...",sadness,1040000
Julio,"No, it's about all women. Well, all American women. You feel better now?",neutral,4000100
Monica,Oh yeah.,neutral,4000010
Ross,"Okay, forward. ForwardStop!  Okay, backStop!  Okay, forwardStop! Stop! Stop!",neutral,3000200
Monica,"Ross, just forget about it. This guys got you totally wedged in.",neutral,3000101
Woman,Is this yours?,neutral,3000200
Joey,Well actually,neutral,5000000
Ross,No-no-no! Its mine! Its-its mine.,non-neutral,1000220
Joey,"Dude, you soooo need this car.",neutral,3200000
Phoebe,Okay.,neutral,4010000
Phoebe,"Okay, heres what were gonna do.",neutral,4000100
Phoebe,"Okay, Im gonna break into this mini-van and put it in neutral.",non-neutral,2100101
Phoebe,You guys push it forward so Ross can drive out of his spot.,neutral,3000200
Phoebe,Okay?,neutral,4000100
Phoebe,"All right, here we go.",neutral,5000000
Phoebe,Haul ass!!!,non-neutral,1001210
Phoebe,!,neutral,3000110
Ross,"So it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain.",neutral,3000020
Ross,So theoretically we could download our thoughts and our memories into this computer...,neutral,5000000
Janine,...and live forever as a machine!,joy,1400000
Ross,"That's so Janine, you-you-you know what, do you know we're doing right now?",joy,2300000
Ross,"You and I, we're interfacing.",neutral,3200000
Janine,"Yeah, I gotta go.",non-neutral,2000012
Chandler,Ba dum bumb cheshhh!,joy,1300010
Monica,"David, can you help me?! I'm trying to explain to Chandler how a plane stays in the air.",neutral,4000001
David,"Oh, certainly. That's a combination of Bernoulli's principle and Newton's third law of motion.",neutral,4100000
Monica,See?,neutral,3100001
Chandler,"Yeah, that's the same as ""it has something to do with wind"".",non-neutral,2100002
Monica,"Alright, I'm gonna go pick up a few things for the trip.",neutral,5000000
Phoebe,"Oh, I should go, too.",neutral,5000000
Phoebe,"Oh, now... tomorrow do you guys wanna share a cab to the airport or should Mike and I just meet you there.",neutral,5000000
Phoebe,"Oh... Mike's sister just invited me to a party tonight, he's gonna be there.",non-neutral,2102000
Phoebe,"And she was like ""Oh, don't worry!",non-neutral,2001110
Phoebe,I asked him.,neutral,5000000
Phoebe,"He's totally ok with seeing you!"".",non-neutral,2200010
Phoebe,So now I have to go so he'll think that I'm totally ok with seeing him!,joy,0300101
Rachel,"Which you're not, because you've totally hung up on him!",non-neutral,2000012
Phoebe,Exactly!,non-neutral,1210100
Rachel,And you're gonna want him to eat his heart out so you're gonna have to look fabulous!,neutral,3200000
Phoebe,"I didn't even think about that!  Aaargh,",non-neutral,0101021
Rachel,"Hey Pheebs, I'm-I'm taking Charlie shopping, why don't you come and I'll help you find something.",neutral,4001000
Phoebe,"Ok, that'll be great!",joy,0400010
Joey,"Oh, ain't that nice? The three of you trying on slutty lingerie together.",disgust,0100004
Rachel,That's not what we're gonna do!,disgust,0000203
Joey,"Why would you ruin it, who was that hurtin'?",disgust,0000203
Chandler,"Julie hi! Chandler Bing, I, I guess you remember me.",joy,1300010
Julie,Hello Skidmark.,neutral,3000101
Chandler,"Its a nickname, Ill explain later.",neutral,5000000
Monica,Its pretty clear.,neutral,4000100
Chandler,"Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight.",neutral,3020000
Julie,Thats why you broke up with me?,surprise,0020030
Chandler,"You-you-you didnt know that.  Well, I guess my work here is done!",non-neutral,1200011
Ross,Ni-chou chi-ma!,joy,1300010
Rachel,"Ross! Excuse me, pardon me, excuse me....",non-neutral,2101001
Ross,Hi everyone.,neutral,4100000
Ross,"I just, I wanted to thank you for our uh, our little talk before.",neutral,3002000
Rachel,"Oh, God, no problem. So you're gonna go with the uh, waiting thing?",non-neutral,2000021
Ross,"Well, I was going to, but after I talked to you, I talked to Joey.",neutral,3001010
Rachel,"What did, what did he say?",fear,1003010
Ross,"Basically he told me to get over myself and just do it, ya know.",neutral,3100100
Ross,"So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so.",neutral,4100000
Ross,.,neutral,3100010
Ross,.,neutral,3100010
Phoebe,"Oh, great!",joy,0300011
Phoebe,"We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck.",joy,2300000
Monica,"Okay, stop it Phoebe, youre getting me all tingly.",non-neutral,2200001
Phoebe,"All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?""",joy,1400000
Monica,And did he?,neutral,3100010
Phoebe,"Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself.",joy,2300000
Monica,"Okay-okay, I got it. I got it.",neutral,3100001
Phoebe,I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,joy,0500000
Monica,"Oh, I havent had that feeling since I first started going out with Chandler.",non-neutral,2210000
Monica,"Wow, Im never gonna have that feeling again, am I?",sadness,0041000
Phoebe,You sound like a guy.,disgust,2000003
Monica,"No, a guy would be saying, ""Im never gonna get to sleep with anyone else.""",disgust,2000003
Monica,Oh my God!,surprise,0011030
Monica,Im never gonna get to sleep with anyone else!,non-neutral,0021020
Monica,Ive been so busy planning the wedding that I forgot about all the things that Id be giving up!,surprise,0010040
Monica,"I mean, IIm never gonna have a first kiss again.",sadness,0030011
Phoebe,Youll have a last kiss.,neutral,5000000
Ross,Thank you so much for coming back over.,joy,2300000
Mona,"Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable.",non-neutral,1101011
Rachel,"I know Mona, just hear me out.",neutral,4010000
Rachel,"First of all, Im so sorry about my father yelling at you, but I heard you totally held your own.",neutral,3011000
Rachel,Youre gonna have to tell me how you did that.,neutral,4000010
Ross,Focus.,neutral,5000000
Rachel,"Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are",neutral,4010000
Joey,All right wheres that turkey!,neutral,4000001
Phoebe,Joey! Those are my maternity pants!,surprise,0000041
Joey,Not now! These are my Thanksgiving pants!,joy,2300000
Phoebe,No.,neutral,4000010
Phoebe,No!,anger,0001310
Phoebe,Yes!,non-neutral,0200210
Phoebe,Ahh.,neutral,3200000
Phoebe,"Oh, would you look at that Monica?",joy,2300000
Phoebe,"I just knocked off all of your top scores, how sad.",joy,2300000
Monica,"Okay, Im next.  Dont! Dont start another game! I said Im next! Phoebe!",anger,1100300
Phoebe,"Oh, Im sorry. I didnt hear you over all the winning.",joy,1400000
Monica,Chandler! Phoebes hogging the game!,anger,0000500
Rachel,Remember I had to leave the room the other day when you had that roast chicken?,neutral,4000001
Joey,Yeah. But I thought that was because I put the whole thing on my hand and made it walk across the table.,neutral,3100010
Monica,"Anyway, it just doesnt seem worth it to make a whole turkey for just three people. Okay? Its a lot of work.",neutral,4000001
Joey,But you gotta have turkey on Thanksgiving!,non-neutral,2010110
Joey,"I mean, Thanksgiving with no turkey is like-like Fourth of July with no apple pie!",non-neutral,2020100
Joey,Or Friday with no two pizzas!,non-neutral,2020100
Monica,All right fine! If it means that much to you! But justtheres gonna be a ton left over.,non-neutral,2000201
Joey,No there wont! I promise I will finish that turkey!,joy,1400000
Monica,"All right, youre telling me you can eat an entire turkey in just one sitting?",non-neutral,2100020
Joey,Thats right!,joy,1400000
Joey,Cause Im a Tribbiani!,joy,1400000
Joey,And this is what we do!,neutral,3200000
Joey,"I mean we may not be great thinkers or world leaders, we dont read a lot or run very fast, but damnit!",non-neutral,2200100
Joey,We can eat!,joy,0400100
Chandler,Well?,neutral,5000000
Phoebe,"Wow! It's huge! It's so much bigger than the cubicle. Oh, this is a cube.",surprise,1100030
Chandler,Look at this!,joy,0300020
Phoebe,Oh! You have a window!,surprise,0200030
Chandler,Yes indeedy!  With a beautiful view of...,joy,0500000
Phoebe,Oh look! That guy's peeing!,surprise,0000032
Monica,Hi.,neutral,5000000
Rachel,Hi.,neutral,5000000
Rachel,"Y'know what? I cannot do this with my left hand! Would you please, help me with this too?",non-neutral,1010210
Ross,Ohh.,neutral,3000020
Rachel,Okay. Lets use this brush.,neutral,4000010
Ross,Okay. This stuff?,neutral,3000020
Rachel,Yeah.,neutral,5000000
Ross,All right.,neutral,5000000
Rachel,"Careful. Light. Okay, do you know how, just sweep it across the lid. Okay? Just sweep it.",neutral,3001100
Ross,Oke-dokey.,neutral,4000001
Ross,Where exactly is your zoo?,neutral,4000010
Dr. Baldhara,"Well, it's technically not a zoo per se, it's more of an interactive wildlife experience.",neutral,4001000
Dr. Baldhara,"Let me ask you some questions about, is it, uh, Marcel?",neutral,5000000
Ross,Yes.,neutral,5000000
